#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=403 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (225, 'Company.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (226, 'Company.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (227, 'Questions.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (228, 'Questions.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (229, 'Questions.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (230, 'Questions.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (231, 'Questions.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (232, 'Questions.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (233, 'Questions.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (234, 'Questions.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (235, 'Questions.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (236, 'Questions.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (237, 'Questions.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (238, 'Questions.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (239, 'Questions.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (240, 'Questions.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (241, 'Questions.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (242, 'Questions.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (243, 'Answers.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (244, 'Answers.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (245, 'Answers.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (246, 'Answers.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (247, 'Answers.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (248, 'Answers.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (249, 'Answers.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (250, 'Answers.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (251, 'Answers.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (252, 'Answers.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (253, 'Answers.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (254, 'Answers.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (255, 'Answers.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (256, 'Answers.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (257, 'Answers.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (258, 'Answers.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (275, 'Call.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (276, 'Call.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (277, 'Call.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (278, 'Call.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (279, 'Call.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (280, 'Call.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (281, 'Call.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (282, 'Call.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (283, 'Call.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (284, 'Call.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (285, 'Call.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (286, 'Call.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (287, 'Call.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (288, 'Call.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (289, 'Call.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (290, 'Call.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (291, 'Site.View.View', 'Allow user to view the View Context.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (292, 'User.View.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (293, 'User.View.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (294, 'User.View.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (295, 'User.View.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (296, 'User.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (297, 'User.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (298, 'User.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (299, 'User.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (300, 'User.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (301, 'User.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (302, 'User.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (303, 'User.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (304, 'User.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (305, 'User.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (306, 'User.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (307, 'User.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (308, 'User.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (309, 'User.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (310, 'User.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (311, 'User.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (372, 'Video_View_History.View.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (373, 'Video_View_History.View.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (374, 'Video_View_History.View.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (375, 'Video_View_History.View.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (376, 'Video_View_History.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (377, 'Video_View_History.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (378, 'Video_View_History.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (379, 'Video_View_History.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (380, 'Video_View_History.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (381, 'Video_View_History.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (382, 'Video_View_History.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (383, 'Video_View_History.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (384, 'Video_View_History.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (385, 'Video_View_History.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (386, 'Video_View_History.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (387, 'Video_View_History.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (388, 'Video_View_History.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (389, 'Video_View_History.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (390, 'Video_View_History.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (391, 'Video_View_History.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (393, 'Site.User.View', 'Allow user to view the User Context.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (394, 'Site.Company.View', 'Allow user to view the Company Context.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (395, 'Reviews.Company.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (396, 'Reviews.Company.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (397, 'Reviews.Company.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (398, 'Reviews.Company.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (399, 'Reviews.User.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (400, 'Reviews.User.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (401, 'Reviews.User.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (402, 'Reviews.User.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (403, 'Reviews.View.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (404, 'Reviews.View.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (405, 'Reviews.View.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (406, 'Reviews.View.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (407, 'Reviews.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (408, 'Reviews.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (409, 'Reviews.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (410, 'Reviews.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (411, 'Reviews.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (412, 'Reviews.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (413, 'Reviews.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (414, 'Reviews.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (415, 'Reviews.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (416, 'Reviews.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (417, 'Reviews.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (418, 'Reviews.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (419, 'Reviews.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (420, 'Reviews.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (421, 'Reviews.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (422, 'Reviews.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (447, 'Permissions.Company.Manage', 'To manage the access control permissions for the Company role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (448, 'Site.CommonAuth.View', 'Allow user to view the CommonAuth Context.', 'active');


#
# TABLE STRUCTURE FOR: bf_questions
#

DROP TABLE IF EXISTS bf_questions;

CREATE TABLE `bf_questions` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `questions_content` varchar(140) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_reviews
#

DROP TABLE IF EXISTS bf_reviews;

CREATE TABLE `bf_reviews` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `reviews_video_id` int(11) unsigned NOT NULL,
  `reviews_user_id` bigint(20) unsigned NOT NULL,
  `reviews_q1_id` int(11) unsigned NOT NULL,
  `reviews_q2_id` int(11) unsigned NOT NULL,
  `reviews_rating` tinyint(1) unsigned NOT NULL,
  `reviews_a1_id` int(11) unsigned NOT NULL,
  `reviews_a2_id` int(11) unsigned NOT NULL,
  `reviews_points_earned` smallint(5) unsigned NOT NULL,
  `reviews_comment_id` int(11) unsigned NOT NULL,
  `created_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `modified_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=120 DEFAULT CHARSET=utf8;

INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, '2012-10-01 03:12:31', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (15, 47, 1, 1, 1, 5, 1, 1, 1, 1, '2012-10-15 23:10:44', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (16, 47, 1, 1, 1, 5, 1, 1, 1, 1, '2012-10-15 23:11:22', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (17, 47, 1, 1, 1, 5, 1, 1, 1, 1, '2012-10-20 03:30:05', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (19, 47, 3, 1, 1, 4, 1, 1, 1, 1, '2012-10-21 22:32:42', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (83, 47, 4, 1, 1, 4, 1, 1, 1, 1, '2012-10-22 19:41:50', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (92, 47, 3, 1, 1, 3, 1, 1, 1, 1, '2012-10-22 19:58:20', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (93, 47, 3, 1, 1, 4, 1, 1, 1, 1, '2012-10-22 19:58:38', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (94, 47, 3, 1, 1, 5, 1, 1, 1, 1, '2012-10-22 20:02:20', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (95, 47, 3, 1, 1, 5, 1, 1, 1, 1, '2012-10-22 20:10:21', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (96, 46, 3, 1, 1, 4, 1, 1, 1, 1, '2012-10-22 20:32:54', '0000-00-00 00:00:00');
INSERT INTO bf_reviews (`id`, `reviews_video_id`, `reviews_user_id`, `reviews_q1_id`, `reviews_q2_id`, `reviews_rating`, `reviews_a1_id`, `reviews_a2_id`, `reviews_points_earned`, `reviews_comment_id`, `created_on`, `modified_on`) VALUES (119, 47, 7, 1, 1, 4, 1, 1, 1, 1, '2012-10-22 22:57:13', '0000-00-00 00:00:00');


#
# TABLE STRUCTURE FOR: bf_role_permissions
#

DROP TABLE IF EXISTS bf_role_permissions;

CREATE TABLE `bf_role_permissions` (
  `role_id` int(11) NOT NULL,
  `permission_id` int(11) NOT NULL,
  PRIMARY KEY (`role_id`,`permission_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 4);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 5);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 6);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 7);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 9);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 10);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 11);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 13);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 14);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 15);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 16);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 17);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 18);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 19);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 20);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 21);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 22);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 24);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 25);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 27);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 28);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 29);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 30);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 31);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 32);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 33);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 34);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 35);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 36);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 37);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 38);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 39);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 40);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 41);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 42);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 43);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 44);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 45);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 46);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 47);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 48);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 49);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 50);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 51);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 52);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 53);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 54);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 55);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 56);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 57);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 58);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 59);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 60);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 61);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 62);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 63);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 64);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 65);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 66);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 67);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 68);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 69);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 70);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 71);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 72);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 73);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 74);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 75);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 76);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 77);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 78);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 79);
