#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=778 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (135, 1, 'Created record with ID: 37 : 127.0.0.1', 'video', '2012-09-21 06:34:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (136, 1, 'Created record with ID: 38 : 127.0.0.1', 'video', '2012-09-21 06:42:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (137, 1, 'Created record with ID: 39 : 127.0.0.1', 'video', '2012-09-21 06:47:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (138, 1, 'Updated record with ID: 3 : 127.0.0.1', 'company', '2012-09-21 06:47:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (139, 1, 'Created record with ID: 40 : 127.0.0.1', 'video', '2012-09-21 06:47:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (140, 1, 'Created record with ID: 41 : 127.0.0.1', 'video', '2012-09-21 06:49:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (141, 1, 'Updated record with ID: 39 : 127.0.0.1', 'video', '2012-09-21 06:55:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (142, 1, 'Created record with ID: 42 : 127.0.0.1', 'video', '2012-09-21 17:55:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (143, 1, 'Created record with ID: 43 : 127.0.0.1', 'video', '2012-09-21 19:04:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (144, 1, 'Updated record with ID: 43 : 127.0.0.1', 'video', '2012-09-21 19:07:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (145, 1, 'Updated record with ID: 43 : 127.0.0.1', 'video', '2012-09-21 19:07:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (146, 1, 'Updated record with ID: 43 : 127.0.0.1', 'video', '2012-09-21 19:11:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (147, 1, 'Updated record with ID: 43 : 127.0.0.1', 'video', '2012-09-21 19:11:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (148, 1, 'Created record with ID: 44 : 127.0.0.1', 'video', '2012-09-21 19:22:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (149, 1, 'Created record with ID: 45 : 127.0.0.1', 'video', '2012-09-21 19:24:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (150, 1, 'Created record with ID: 46 : 127.0.0.1', 'video', '2012-09-21 19:26:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (151, 3, 'Created Module: Ajax : 192.168.1.10', 'modulebuilder', '2012-09-22 16:52:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (152, 3, 'Created Module: Ajax : 192.168.1.10', 'modulebuilder', '2012-09-22 16:52:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (153, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-23 03:51:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (154, 4, 'logged in from: 192.168.1.5', 'users', '2012-09-24 02:43:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (155, 1, 'logged out from: 127.0.0.1', 'users', '2012-09-24 18:06:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (156, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-24 18:26:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (157, 1, 'Deleted Module: company : 127.0.0.1', 'builder', '2012-09-24 18:29:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (158, 1, 'Created Module: Company : 127.0.0.1', 'modulebuilder', '2012-09-24 18:29:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (159, 1, 'Deleted Module: Company : 127.0.0.1', 'builder', '2012-09-24 18:29:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (160, 1, 'Created Module: Company : 127.0.0.1', 'modulebuilder', '2012-09-24 18:31:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (161, 1, 'Deleted Module: Company : 127.0.0.1', 'builder', '2012-09-24 18:37:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (162, 1, 'Created Module: Company : 127.0.0.1', 'modulebuilder', '2012-09-24 18:42:03', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (163, 1, 'Created record with ID: 1 : 127.0.0.1', 'company', '2012-09-24 19:38:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (164, 1, 'Created record with ID: 2 : 127.0.0.1', 'company', '2012-09-24 20:37:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (165, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-29 18:45:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (166, 1, 'Created Module: Questions : 127.0.0.1', 'modulebuilder', '2012-10-01 02:54:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (167, 1, 'Created Module: Answers : 127.0.0.1', 'modulebuilder', '2012-10-01 02:55:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (168, 1, 'Created Module: Reviews : 127.0.0.1', 'modulebuilder', '2012-10-01 03:07:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (169, 1, 'Created record with ID: 1 : 127.0.0.1', 'reviews', '2012-10-01 03:12:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (170, 4, 'Created record with ID: 47 : 192.168.1.5', 'video', '2012-10-01 03:27:58', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (171, 3, 'Created Module: call : 192.168.1.10', 'modulebuilder', '2012-10-01 04:38:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (172, 3, 'Created Module: call : 192.168.1.10', 'modulebuilder', '2012-10-01 04:38:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (173, 3, 'Created Module: User : 192.168.1.10', 'modulebuilder', '2012-10-01 12:22:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (174, 3, 'Updated record with ID: 1 : 192.168.1.10', 'comment', '2012-10-01 12:59:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (175, 4, 'Created record with ID: 29 : 192.168.1.5', 'comment', '2012-10-03 19:14:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (176, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-08 04:42:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (177, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-08 04:44:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (178, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-08 23:08:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (179, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-10 16:20:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (180, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-11 20:18:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (181, 3, 'logged in from: 192.168.1.10', 'users', '2012-10-11 23:23:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (182, 4, 'Created Module: flag : 192.168.1.5', 'modulebuilder', '2012-10-13 22:09:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (183, 4, 'Created record with ID: 1 : 192.168.1.5', 'flag', '2012-10-15 01:46:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (184, 4, 'Deleted Module: flag : 192.168.1.5', 'builder', '2012-10-15 01:48:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (185, 4, 'Created Module: Flag : 192.168.1.5', 'modulebuilder', '2012-10-15 03:12:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (186, 4, 'Created Module: Flag : 192.168.1.5', 'modulebuilder', '2012-10-15 03:14:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (187, 4, 'Created record with ID: 1 : 192.168.1.5', 'flag', '2012-10-15 03:15:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (188, 3, 'Updated record with ID: 59 : 192.168.1.10', 'comment', '2012-10-15 04:25:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (189, 1, 'Deleted Module: Flag : 127.0.0.1', 'builder', '2012-10-15 05:36:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (190, 1, 'Created Module: Video Views : 127.0.0.1', 'modulebuilder', '2012-10-15 05:57:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (191, 1, 'Created record with ID: 1 : 127.0.0.1', 'video_views', '2012-10-15 06:05:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (192, 1, 'Created record with ID: 2 : 127.0.0.1', 'video_views', '2012-10-15 06:06:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (193, 1, 'Created record with ID: 3 : 127.0.0.1', 'video_views', '2012-10-15 06:06:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (194, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 19:57:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (195, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 19:57:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (196, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:17:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (197, 1, 'created a new User: Lixin', 'users', '2012-10-15 21:20:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (198, 1, ': cliffyq : Activateed', 'users', '2012-10-15 21:20:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (199, 1, 'modified user: Lixin', 'users', '2012-10-15 21:20:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (200, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:20:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (201, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:21:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (202, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:21:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (203, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:21:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (204, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:24:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (205, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:24:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (206, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:29:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (207, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:29:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (208, 4, 'logged out from: 192.168.1.5', 'users', '2012-10-15 21:30:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (209, 1, 'logged in from: 192.168.1.5', 'users', '2012-10-15 21:30:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (210, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:30:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (211, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:31:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (212, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:31:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (213, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:31:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (214, 1, 'logged out from: 192.168.1.5', 'users', '2012-10-15 21:31:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (215, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:31:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (216, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:31:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (217, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-15 21:31:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (218, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:32:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (219, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:32:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (220, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:32:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (221, 6, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:32:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (222, 6, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:33:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (223, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:33:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (224, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:34:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (225, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:34:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (226, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:35:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (227, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:38:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (228, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:39:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (229, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:39:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (230, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:40:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (231, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:40:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (232, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:41:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (233, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:41:36', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (234, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:43:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (235, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:43:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (236, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:44:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (237, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-15 21:44:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (238, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-15 21:46:32', 0);
